respondent_id;question;charachteristic;response
119020249109;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;willingness_to_share;Neutral (0)
119020263918;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;economic_constraints;A very big issue (-2)
119020263918;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;formal_barriers_e_g_legal_barriers;An issue (-1)
119020263918;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_data_being_misinterpreted;A very big issue (-2)
119020263918;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_data_being_used_to_harm_animals;A very big issue (-2)
119020263918;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_somebody_else_publishing_my_data_before_me;A very big issue (-2)
119020263918;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;technical_barriers;An issue (-1)
119020263918;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;time_constraints_of_data_validation_checking;An issue (-1)
119020263918;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;time_constraints_of_getting_the_data_in_the_right_format;An issue (-1)
119020263918;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;willingness_to_share;Not an issue (1)
119020289798;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;economic_constraints;NA
119020289798;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;formal_barriers_e_g_legal_barriers;NA
119020289798;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_data_being_misinterpreted;NA
119020289798;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_data_being_used_to_harm_animals;NA
119020289798;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_somebody_else_publishing_my_data_before_me;NA
119020289798;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;technical_barriers;NA
119020289798;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;time_constraints_of_data_validation_checking;NA
119020289798;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;time_constraints_of_getting_the_data_in_the_right_format;NA
119020289798;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;willingness_to_share;NA
119020301263;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;economic_constraints;Neutral (0)
119020301263;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;formal_barriers_e_g_legal_barriers;Neutral (0)
119020301263;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_data_being_misinterpreted;An issue (-1)
119020301263;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_data_being_used_to_harm_animals;Neutral (0)
119020301263;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_somebody_else_publishing_my_data_before_me;An issue (-1)
119020301263;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;technical_barriers;An issue (-1)
119020301263;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;time_constraints_of_data_validation_checking;An issue (-1)
119020301263;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;time_constraints_of_getting_the_data_in_the_right_format;A very big issue (-2)
119020301263;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;willingness_to_share;Neutral (0)
