respondent_id;question;charachteristic;response
118780673706;How valuable do you think data from unstructured citizen science initiatives/projects (e.g. garden projects, opportunistic camera trapping) are for the following purposes?;adaptive_management;Very valuable (2)
118780673706;How valuable do you think data from unstructured citizen science initiatives/projects (e.g. garden projects, opportunistic camera trapping) are for the following purposes?;fundamental_research;Very valuable (2)
118780673706;How valuable do you think data from unstructured citizen science initiatives/projects (e.g. garden projects, opportunistic camera trapping) are for the following purposes?;iucn_red_list_assessments;Very valuable (2)
118780673706;How valuable do you think data from unstructured citizen science initiatives/projects (e.g. garden projects, opportunistic camera trapping) are for the following purposes?;monitoring;Very valuable (2)
118780673706;How valuable do you think data from unstructured citizen science initiatives/projects (e.g. garden projects, opportunistic camera trapping) are for the following purposes?;national_level_species_status_reporting_e_g_to_eu_or_cbd;Very valuable (2)
118780673706;How valuable do you think data from unstructured citizen science initiatives/projects (e.g. garden projects, opportunistic camera trapping) are for the following purposes?;outreach_and_communication;Very valuable (2)
118780673706;How valuable do you think data from unstructured citizen science initiatives/projects (e.g. garden projects, opportunistic camera trapping) are for the following purposes?;policy_making;Very valuable (2)
118780861448;How valuable do you think data from unstructured citizen science initiatives/projects (e.g. garden projects, opportunistic camera trapping) are for the following purposes?;adaptive_management;Not valuable (-1)
118780861448;How valuable do you think data from unstructured citizen science initiatives/projects (e.g. garden projects, opportunistic camera trapping) are for the following purposes?;fundamental_research;Valuable (1)
118780861448;How valuable do you think data from unstructured citizen science initiatives/projects (e.g. garden projects, opportunistic camera trapping) are for the following purposes?;iucn_red_list_assessments;Valuable (1)
118780861448;How valuable do you think data from unstructured citizen science initiatives/projects (e.g. garden projects, opportunistic camera trapping) are for the following purposes?;monitoring;Very valuable (2)
118780861448;How valuable do you think data from unstructured citizen science initiatives/projects (e.g. garden projects, opportunistic camera trapping) are for the following purposes?;national_level_species_status_reporting_e_g_to_eu_or_cbd;Valuable (1)
118780861448;How valuable do you think data from unstructured citizen science initiatives/projects (e.g. garden projects, opportunistic camera trapping) are for the following purposes?;outreach_and_communication;Very valuable (2)
118780861448;How valuable do you think data from unstructured citizen science initiatives/projects (e.g. garden projects, opportunistic camera trapping) are for the following purposes?;policy_making;Neutral (0)
118781570211;How valuable do you think data from unstructured citizen science initiatives/projects (e.g. garden projects, opportunistic camera trapping) are for the following purposes?;adaptive_management;Not valuable (-1)
118781570211;How valuable do you think data from unstructured citizen science initiatives/projects (e.g. garden projects, opportunistic camera trapping) are for the following purposes?;fundamental_research;Neutral (0)
118781570211;How valuable do you think data from unstructured citizen science initiatives/projects (e.g. garden projects, opportunistic camera trapping) are for the following purposes?;iucn_red_list_assessments;Not valuable (-1)
118781570211;How valuable do you think data from unstructured citizen science initiatives/projects (e.g. garden projects, opportunistic camera trapping) are for the following purposes?;monitoring;Neutral (0)
118781570211;How valuable do you think data from unstructured citizen science initiatives/projects (e.g. garden projects, opportunistic camera trapping) are for the following purposes?;national_level_species_status_reporting_e_g_to_eu_or_cbd;Not valuable (-1)
118781570211;How valuable do you think data from unstructured citizen science initiatives/projects (e.g. garden projects, opportunistic camera trapping) are for the following purposes?;outreach_and_communication;Not valuable (-1)
118781570211;How valuable do you think data from unstructured citizen science initiatives/projects (e.g. garden projects, opportunistic camera trapping) are for the following purposes?;policy_making;Not valuable (-1)
